field,filter,date,mjd,error,maglimit,field_name
cosmos_r_20120315.fits,r,2012-03-15,56001.045,1.11,23.9,cosmos
cosmos_r_20120317.fits,r,2012-03-17,56003.046,0.92,24.5,cosmos
cosmos_r_20120508.fits,r,2012-05-08,56055.996,0.71,24.9,cosmos
cosmos_r_20120511.fits,r,2012-05-11,56058.099,0.85,24.6,cosmos
cosmos_r_20120517.fits,r,2012-05-17,56064.032,0.75,24.9,cosmos
cosmos_r_20120524.fits,r,2012-05-24,56071.067,1.2,23.7,cosmos
cosmos_g_20111227.fits,g,2011-12-27,55922.262,1.13,24.4,cosmos
cosmos_g_20120122.fits,g,2012-01-22,55948.273,1.11,24.6,cosmos
cosmos_g_20120202.fits,g,2012-02-02,55959.332,0.88,25.0,cosmos
cosmos_g_20120216.fits,g,2012-02-16,55973.278,0.61,25.2,cosmos
cosmos_g_20120226.fits,g,2012-02-26,55983.144,1.04,24.7,cosmos
cosmos_g_20120317.fits,g,2012-03-17,56003.071,1.04,24.7,cosmos
cosmos_g_20120509.fits,g,2012-05-09,56056.02,0.78,25.4,cosmos
cosmos_i_20111227.fits,i,2011-12-27,55922.287,0.93,24.1,cosmos
cosmos_i_20120122.fits,i,2012-01-22,55948.298,0.95,24.1,cosmos
cosmos_i_20120202.fits,i,2012-02-02,55959.357,1.05,23.6,cosmos
cosmos_i_20120216.fits,i,2012-02-16,55973.304,0.6,24.2,cosmos
cosmos_i_20120226.fits,i,2012-02-26,55983.17,0.88,24.1,cosmos
cosmos_i_20120317.fits,i,2012-03-17,56003.097,0.53,25.1,cosmos
cosmos_i_20120509.fits,i,2012-05-09,56056.046,0.62,24.3,cosmos
